id,kmg226k
is,"{'pnl': -4284988, 'bookSize': 20000000, 'longCount': 1132, 'shortCount': 1160, 'turnover': 0.4672, 'returns': -0.0878, 'drawdown': 0.2161, 'margin': -0.00376, 'fitness': -0.69, 'sharpe': -1.59, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.59}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.69}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4672}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4672}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,aPxqv61
is,"{'pnl': -4834115, 'bookSize': 20000000, 'longCount': 1142, 'shortCount': 1168, 'turnover': 0.4681, 'returns': -0.0991, 'drawdown': 0.2414, 'margin': -0.00423, 'fitness': -0.82, 'sharpe': -1.79, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.79}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4681}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4681}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.59}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,86Pd1ro
is,"{'pnl': -3867433, 'bookSize': 20000000, 'longCount': 583, 'shortCount': 594, 'turnover': 0.4335, 'returns': -0.0793, 'drawdown': 0.1973, 'margin': -0.00366, 'fitness': -0.67, 'sharpe': -1.56, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.56}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.67}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4335}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4335}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,M83omQk
is,"{'pnl': -4585480, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1363, 'turnover': 0.475, 'returns': -0.094, 'drawdown': 0.2334, 'margin': -0.00396, 'fitness': -0.78, 'sharpe': -1.75, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.75}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.78}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.475}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.475}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.41}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,1mZQEOQ
is,"{'pnl': -4875392, 'bookSize': 20000000, 'longCount': 997, 'shortCount': 1015, 'turnover': 0.4796, 'returns': -0.0999, 'drawdown': 0.2464, 'margin': -0.00417, 'fitness': -0.77, 'sharpe': -1.69, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.69}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.77}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4796}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4796}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.73, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,K8rjaMk
is,"{'pnl': -4787482, 'bookSize': 20000000, 'longCount': 1291, 'shortCount': 1314, 'turnover': 0.4786, 'returns': -0.0981, 'drawdown': 0.2407, 'margin': -0.0041, 'fitness': -0.82, 'sharpe': -1.81, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.81}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4786}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4786}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,M83oAW6
is,"{'pnl': -4668945, 'bookSize': 20000000, 'longCount': 1015, 'shortCount': 1036, 'turnover': 0.4844, 'returns': -0.0957, 'drawdown': 0.2356, 'margin': -0.00395, 'fitness': -0.76, 'sharpe': -1.72, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.72}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.76}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4844}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4844}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.42}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,PlgdE3p
is,"{'pnl': -4242781, 'bookSize': 20000000, 'longCount': 1133, 'shortCount': 1157, 'turnover': 0.4758, 'returns': -0.0869, 'drawdown': 0.2124, 'margin': -0.00365, 'fitness': -0.69, 'sharpe': -1.61, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.61}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.69}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4758}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4758}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.7, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,aPxq3K5
is,"{'pnl': -4173589, 'bookSize': 20000000, 'longCount': 831, 'shortCount': 857, 'turnover': 0.4737, 'returns': -0.0855, 'drawdown': 0.2249, 'margin': -0.00361, 'fitness': -0.66, 'sharpe': -1.55, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.55}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.66}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4737}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4737}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.67, 'value': -1.42}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,NjVvodw
is,"{'pnl': -4593692, 'bookSize': 20000000, 'longCount': 1320, 'shortCount': 1344, 'turnover': 0.4769, 'returns': -0.0941, 'drawdown': 0.231, 'margin': -0.00395, 'fitness': -0.77, 'sharpe': -1.73, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.73}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.77}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4769}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4769}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.49}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,86PdAbv
is,"{'pnl': -5168025, 'bookSize': 20000000, 'longCount': 978, 'shortCount': 996, 'turnover': 0.4808, 'returns': -0.1059, 'drawdown': 0.2589, 'margin': -0.00441, 'fitness': -0.84, 'sharpe': -1.8, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.8}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.84}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4808}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4808}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Om8Eemg
is,"{'pnl': -4807941, 'bookSize': 20000000, 'longCount': 1112, 'shortCount': 1136, 'turnover': 0.4668, 'returns': -0.0985, 'drawdown': 0.2414, 'margin': -0.00422, 'fitness': -0.79, 'sharpe': -1.73, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.73}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.79}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4668}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4668}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.54}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,YkMGZ7W
is,"{'pnl': -4566904, 'bookSize': 20000000, 'longCount': 1003, 'shortCount': 1029, 'turnover': 0.4657, 'returns': -0.0936, 'drawdown': 0.2286, 'margin': -0.00402, 'fitness': -0.73, 'sharpe': -1.63, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.63}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4657}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4657}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,6qKvxW7
is,"{'pnl': -4625951, 'bookSize': 20000000, 'longCount': 1203, 'shortCount': 1227, 'turnover': 0.4828, 'returns': -0.0948, 'drawdown': 0.236, 'margin': -0.00393, 'fitness': -0.77, 'sharpe': -1.73, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.73}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.77}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4828}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4828}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.34}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,XlJ5XX0
is,"{'pnl': -4773966, 'bookSize': 20000000, 'longCount': 1259, 'shortCount': 1282, 'turnover': 0.4804, 'returns': -0.0978, 'drawdown': 0.2412, 'margin': -0.00407, 'fitness': -0.8, 'sharpe': -1.78, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.78}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.8}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4804}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4804}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.44}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,AavMqkg
is,"{'pnl': -4791188, 'bookSize': 20000000, 'longCount': 1219, 'shortCount': 1245, 'turnover': 0.4774, 'returns': -0.0982, 'drawdown': 0.2411, 'margin': -0.00411, 'fitness': -0.82, 'sharpe': -1.8, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.8}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4774}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4774}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.58}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,jw8bNjo
is,"{'pnl': -4615655, 'bookSize': 20000000, 'longCount': 1214, 'shortCount': 1241, 'turnover': 0.4711, 'returns': -0.0946, 'drawdown': 0.2334, 'margin': -0.00402, 'fitness': -0.78, 'sharpe': -1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.74}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.78}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4711}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4711}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[CSShare:-1]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,wzbMX32
is,"{'pnl': -4647642, 'bookSize': 20000000, 'longCount': 1369, 'shortCount': 1396, 'turnover': 0.4728, 'returns': -0.0952, 'drawdown': 0.2351, 'margin': -0.00403, 'fitness': -0.79, 'sharpe': -1.75, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.75}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.79}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4728}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4728}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.52}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,PlgdrWw
is,"{'pnl': -4446584, 'bookSize': 20000000, 'longCount': 1365, 'shortCount': 1391, 'turnover': 0.4738, 'returns': -0.0911, 'drawdown': 0.2235, 'margin': -0.00385, 'fitness': -0.73, 'sharpe': -1.67, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.67}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4738}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4738}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.44}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Plgdr6p
is,"{'pnl': -4245154, 'bookSize': 20000000, 'longCount': 767, 'shortCount': 780, 'turnover': 0.4774, 'returns': -0.087, 'drawdown': 0.2183, 'margin': -0.00364, 'fitness': -0.7, 'sharpe': -1.65, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.65}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.7}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4774}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4774}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.33}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,qz0oklO
is,"{'pnl': -4401429, 'bookSize': 20000000, 'longCount': 848, 'shortCount': 860, 'turnover': 0.4807, 'returns': -0.0902, 'drawdown': 0.2254, 'margin': -0.00375, 'fitness': -0.73, 'sharpe': -1.68, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.68}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4807}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4807}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.73, 'value': -1.41}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,2Zmbq98
is,"{'pnl': -4496014, 'bookSize': 20000000, 'longCount': 965, 'shortCount': 980, 'turnover': 0.4987, 'returns': -0.0921, 'drawdown': 0.2272, 'margin': -0.0037, 'fitness': -0.69, 'sharpe': -1.6, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.6}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.69}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4987}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4987}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.3}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,G8OpYq3
is,"{'pnl': -4480761, 'bookSize': 20000000, 'longCount': 1161, 'shortCount': 1184, 'turnover': 0.4868, 'returns': -0.0918, 'drawdown': 0.2273, 'margin': -0.00377, 'fitness': -0.73, 'sharpe': -1.67, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.67}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4868}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4868}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.33}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,LXZAqbL
